GHz,dB
0,-0.407666907,
0.02,-0.550944526,
0.04,-0.751760477,
0.06,-0.870868673,
0.08,-0.923936379,
0.1,-1.00722421,
0.12,-1.16232087,
0.14,-1.32246257,
0.16,-1.4068203,
0.18,-1.41939124,
0.2,-1.44428003,
0.22,-1.54206713,
0.24,-1.66913142,
0.26,-1.7468458,
0.28,-1.76491978,
0.3,-1.79295569,
0.32,-1.88753516,
0.34,-2.01256494,
0.36,-2.08989137,
0.38,-2.09796099,
0.4,-2.09563857,
0.42,-2.1510955,
0.44,-2.25294324,
0.46,-2.33051879,
0.48,-2.35076166,
0.5,-2.35896303,
0.52,-2.41670546,
0.54,-2.51802068,
0.56,-2.59754214,
0.58,-2.61724361,
0.6,-2.6126659,
0.62,-2.65006028,
0.64,-2.74008955,
0.66,-2.82444508,
0.68,-2.85407347,
0.7,-2.84912929,
0.72,-2.87013484,
0.74,-2.93869625,
0.76,-3.01222641,
0.78,-3.04472269,
0.8,-3.05089107,
0.82,-3.08737414,
0.84,-3.17769292,
0.86,-3.27579675,
0.88,-3.32265681,
0.9,-3.31591042,
0.92,-3.30535692,
0.94,-3.3341251,
0.96,-3.38861157,
0.98,-3.42770436,
1,-3.4477049,
1.02,-3.49121768,
1.04,-3.58769607,
1.06,-3.70266798,
1.08,-3.7734609,
1.1,-3.77748579,
1.12,-3.74935265,
1.14,-3.73972918,
1.16,-3.76447948,
1.18,-3.79777014,
1.2,-3.82498128,
1.22,-3.87260164,
1.24,-3.9702802,
1.26,-4.09630857,
1.28,-4.19049677,
1.3,-4.21501561,
1.32,-4.18543267,
1.34,-4.14978492,
1.36,-4.14320497,
1.38,-4.16029607,
1.4,-4.18402679,
1.42,-4.22546472,
1.44,-4.31122114,
1.46,-4.43422557,
1.48,-4.54271527,
1.5,-4.58929254,
1.52,-4.57192539,
1.54,-4.52763492,
1.56,-4.49959458,
1.58,-4.50046846,
1.6,-4.51594005,
1.62,-4.54374086,
1.64,-4.60521883,
1.66,-4.70691443,
1.68,-4.81344343,
1.7,-4.87564841,
1.72,-4.87640972,
1.74,-4.84039417,
1.76,-4.8095138,
1.78,-4.80679484,
1.8,-4.82130783,
1.82,-4.83978864,
1.84,-4.87412562,
1.86,-4.94090984,
1.88,-5.02662818,
1.9,-5.09163274,
1.92,-5.10960243,
1.94,-5.09272648,
1.96,-5.07853052,
1.98,-5.09178921,
2,-5.12196943,
2.02,-5.14628253,
2.04,-5.16373675,
2.06,-5.19400974,
2.08,-5.24501833,
2.1,-5.29664853,
2.12,-5.32434193,
2.14,-5.33011559,
2.16,-5.34312136,
2.18,-5.38564603,
2.2,-5.44543361,
2.22,-5.49107877,
2.24,-5.50907549,
2.26,-5.51382659,
2.28,-5.52694697,
2.3,-5.55176438,
2.32,-5.57566275,
2.34,-5.59615296,
2.36,-5.63162757,
2.38,-5.69966637,
2.4,-5.7878382,
2.42,-5.8593335,
2.44,-5.8907659,
2.46,-5.88665933,
2.48,-5.8709358,
2.5,-5.86445029,
2.52,-5.871278,
2.54,-5.88922634,
2.56,-5.92918597,
2.58,-6.00341771,
2.6,-6.10263351,
2.62,-6.19164807,
2.64,-6.2396164,
2.66,-6.24050681,
2.68,-6.2124018,
2.7,-6.18279312,
2.72,-6.1688235,
2.74,-6.17359546,
2.76,-6.20068866,
2.78,-6.25923604,
2.8,-6.34608967,
2.82,-6.43473281,
2.84,-6.49250022,
2.86,-6.50461293,
2.88,-6.48168445,
2.9,-6.44968558,
2.92,-6.43054308,
2.94,-6.42872217,
2.96,-6.44238814,
2.98,-6.47600802,
3,-6.53700037,
3.02,-6.63750297,
3.04,-6.68106672,
3.06,-6.68350465,
3.08,-6.68069281,
3.1,-6.68444246,
3.12,-6.66514958,
3.14,-6.67675657,
3.16,-6.69401048,
3.18,-6.71073389,
3.2,-6.7337092,
3.22,-6.76847862,
3.24,-6.8155624,
3.26,-6.9201301,
3.28,-6.93304737,
3.3,-6.92147773,
3.32,-7.03475092,
3.34,-7.12482923,
3.36,-7.04960267,
3.38,-7.05801551,
3.4,-7.05762478,
3.42,-7.05331944,
3.44,-7.05821121,
3.46,-7.07781009,
3.48,-7.11891217,
3.5,-7.19076988,
3.52,-7.29374296,
3.54,-7.40610081,
3.56,-7.49395585,
3.58,-7.53584132,
3.6,-7.5290189,
3.62,-7.49519276,
3.64,-7.46805992,
3.66,-7.46703443,
3.68,-7.50466603,
3.7,-7.59228041,
3.72,-7.7229521,
3.74,-7.86893309,
3.76,-7.99121488,
3.78,-8.06190343,
3.8,-8.07091812,
3.82,-8.0283467,
3.84,-7.96357843,
3.86,-7.914831,
3.88,-7.91331886,
3.9,-7.97357863,
3.92,-8.09073718,
3.94,-8.23748086,
3.96,-8.37420979,
3.98,-8.46603368,
4,-8.49416458,
4.02,-8.45705986,
4.04,-8.37511956,
4.06,-8.28898009,
4.08,-8.23927534,
4.1,-8.25049583,
4.12,-8.32537129,
4.14,-8.44465057,
4.16,-8.57304586,
4.18,-8.6736077,
4.2,-8.71899535,
4.22,-8.69721821,
4.24,-8.61837587,
4.26,-8.51590179,
4.28,-8.43317666,
4.3,-8.40021405,
4.32,-8.42606977,
4.34,-8.50040273,
4.36,-8.59895289,
4.38,-8.68941939,
4.4,-8.74130094,
4.42,-8.73631263,
4.44,-8.67620131,
4.46,-8.5863394,
4.48,-8.50433356,
4.5,-8.45821045,
4.52,-8.45568063,
4.54,-8.49046942,
4.56,-8.54930652,
4.58,-8.61275608,
4.6,-8.65853069,
4.62,-8.66842185,
4.64,-8.64019167,
4.66,-8.59147633,
4.68,-8.5502353,
4.7,-8.53351468,
4.72,-8.54071006,
4.74,-8.5616316,
4.76,-8.58960783,
4.78,-8.6216582,
4.8,-8.65170857,
4.82,-8.67242901,
4.84,-8.68139202,
4.86,-8.68941976,
4.88,-8.71022849,
4.9,-8.74795702,
4.92,-8.78967328,
4.94,-8.82031295,
4.96,-8.83303017,
4.98,-8.83687294,
5,-8.84288141,
5.02,-8.85924426,
5.04,-8.88795516,
5.06,-8.93350613,
5.08,-8.99861377,
5.1,-9.07655313,
5.12,-9.14822238,
5.14,-9.19290989,
5.16,-9.20092245,
5.18,-9.18215453,
5.2,-9.1586863,
5.22,-9.15071112,
5.24,-9.16791653,
5.26,-9.21270519,
5.28,-9.28298166,
5.3,-9.36837826,
5.32,-9.4489493,
5.34,-9.50066042,
5.36,-9.50948079,
5.38,-9.4804553,
5.4,-9.43606913,
5.42,-9.40215738,
5.44,-9.39421306,
5.46,-9.41473015,
5.48,-9.46133075,
5.5,-9.52585206,
5.52,-9.59295094,
5.54,-9.64157303,
5.56,-9.65476312,
5.58,-9.63261634,
5.6,-9.59321299,
5.62,-9.55946728,
5.64,-9.54537932,
5.66,-9.55215865,
5.68,-9.57566904,
5.7,-9.61289158,
5.72,-9.66057124,
5.74,-9.71223351,
5.76,-9.75645509,
5.78,-9.76821546,
5.8,-9.7524494,
5.82,-9.74684645,
5.84,-9.76019556,
5.86,-9.78347148,
5.88,-9.80573701,
5.9,-9.82698252,
5.92,-9.84935894,
5.94,-9.8755824,
5.96,-9.91466087,
5.98,-9.96922883,
6,-10.0401337,
6.02,-10.1255422,
6.04,-10.2134897,
6.06,-10.2861403,
6.08,-10.3313935,
6.1,-10.3496745,
6.12,-10.3571124,
6.14,-10.3774566,
6.16,-10.4304003,
6.18,-10.5255903,
6.2,-10.6641296,
6.22,-10.8426656,
6.24,-11.0515683,
6.26,-11.1150427,
6.28,-11.057149,
6.3,-11.072985,
6.32,-11.1169177,
6.34,-11.1651549,
6.36,-11.1166053,
6.38,-11.0928982,
6.4,-11.1774124,
6.42,-11.3073462,
6.44,-11.4496293,
6.46,-11.5748345,
6.48,-11.6595392,
6.5,-11.6901826,
6.52,-11.6715181,
6.54,-11.6273472,
6.56,-11.5916436,
6.58,-11.592962,
6.6,-11.6455868,
6.62,-11.7430638,
6.64,-11.8674927,
6.66,-11.9913139,
6.68,-12.0857842,
6.7,-12.1291992,
6.72,-12.1141181,
6.74,-12.0547619,
6.76,-11.9813017,
6.78,-11.9272969,
6.8,-11.9166727,
6.82,-11.95718,
6.84,-12.0398106,
6.86,-12.1421929,
6.88,-12.2344243,
6.9,-12.2864426,
6.92,-12.2818017,
6.94,-12.2230624,
6.96,-12.1323578,
6.98,-12.041199,
7,-11.9778515,
7.02,-11.9592459,
7.04,-11.9871669,
7.06,-12.0488479,
7.08,-12.1190244,
7.1,-12.167187,
7.12,-12.1700078,
7.14,-12.1200778,
7.16,-12.0311293,
7.18,-11.9293534,
7.2,-11.8406324,
7.22,-11.7847914,
7.24,-11.7682795,
7.26,-11.7868172,
7.28,-11.8229947,
7.3,-11.8511626,
7.32,-11.8549025,
7.34,-11.8233348,
7.36,-11.759193,
7.38,-11.6808461,
7.4,-11.6098075,
7.42,-11.5596994,
7.44,-11.5347562,
7.46,-11.5334435,
7.48,-11.5485314,
7.5,-11.5689093,
7.52,-11.580763,
7.54,-11.5748319,
7.56,-11.5531272,
7.58,-11.5285284,
7.6,-11.5124971,
7.62,-11.5085727,
7.64,-11.5118429,
7.66,-11.5183813,
7.68,-11.5275467,
7.7,-11.5413107,
7.72,-11.5577271,
7.74,-11.5751625,
7.76,-11.5952739,
7.78,-11.6223774,
7.8,-11.6595381,
7.82,-11.7005311,
7.84,-11.7336687,
7.86,-11.7504529,
7.88,-11.7534789,
7.9,-11.7524686,
7.92,-11.757176,
7.94,-11.772656,
7.96,-11.8006634,
7.98,-11.8426695,
8,-11.8961472,
8.02,-11.9509902,
8.04,-11.9923474,
8.06,-12.0099859,
8.08,-12.0051411,
8.1,-11.9892392,
8.12,-11.9771602,
8.14,-11.9785403,
8.16,-11.9954595,
8.18,-12.0276611,
8.2,-12.0711293,
8.22,-12.1179739,
8.24,-12.1559122,
8.26,-12.1749451,
8.28,-12.1752966,
8.3,-12.1671854,
8.32,-12.1643668,
8.34,-12.1742399,
8.36,-12.1968484,
8.38,-12.2276765,
8.4,-12.2639601,
8.42,-12.3036171,
8.44,-12.342737,
8.46,-12.3773384,
8.48,-12.4091764,
8.5,-12.4444079,
8.52,-12.4903861,
8.54,-12.5498617,
8.56,-12.6182827,
8.58,-12.6943573,
8.6,-12.7711116,
8.62,-12.8017744,
8.64,-12.8432097,
8.66,-12.8982537,
8.68,-12.957894,
8.7,-13.0370208,
8.72,-13.1322224,
8.74,-13.2352522,
8.76,-13.3338775,
8.78,-13.4177418,
8.8,-13.4823014,
8.82,-13.5333077,
8.84,-13.5800518,
8.86,-13.633725,
8.88,-13.7028608,
8.9,-13.7916554,
8.92,-13.8977025,
8.94,-14.0124669,
8.96,-14.1212638,
8.98,-14.2113433,
9,-14.2744625,
9.02,-14.3177054,
9.04,-14.3647925,
9.06,-14.4171591,
9.08,-14.4647894,
9.1,-14.4937725,
9.12,-14.558061,
9.14,-14.6664327,
9.16,-14.8100322,
9.18,-14.934693,
9.2,-14.9872107,
9.22,-14.9994117,
9.24,-14.9896505,
9.26,-14.9686956,
9.28,-14.9507075,
9.3,-14.9526497,
9.32,-14.9857475,
9.34,-15.0528133,
9.36,-15.1412251,
9.38,-15.2290418,
9.4,-15.2959976,
9.42,-15.329417,
9.44,-15.3289107,
9.46,-15.3005501,
9.48,-15.2591865,
9.5,-15.2225245,
9.52,-15.2110075,
9.54,-15.2345616,
9.56,-15.2899345,
9.58,-15.359908,
9.6,-15.4212213,
9.62,-15.4566674,
9.64,-15.4576997,
9.66,-15.4253229,
9.68,-15.366533,
9.7,-15.2980207,
9.72,-15.2395819,
9.74,-15.2100047,
9.76,-15.215012,
9.78,-15.2466118,
9.8,-15.2853942,
9.82,-15.311172,
9.84,-15.3096521,
9.86,-15.2753009,
9.88,-15.2085059,
9.9,-15.1189154,
9.92,-15.0258233,
9.94,-14.9492515,
9.96,-14.9027556,
9.98,-14.887796,
10,-14.8916548,
10.02,-14.8969626,
10.04,-14.8873155,
10.06,-14.8507486,
10.08,-14.7842678,
10.1,-14.6918478,
10.12,-14.5896824,
10.14,-14.4951547,
10.16,-14.4253846,
10.18,-14.3838819,
10.2,-14.3652464,
10.22,-14.3579858,
10.24,-14.3480122,
10.26,-14.3249331,
10.28,-14.2843524,
10.3,-14.2292036,
10.32,-14.1690694,
10.34,-14.115966,
10.36,-14.0781098,
10.38,-14.0579263,
10.4,-14.0526679,
10.42,-14.0574887,
10.44,-14.0675711,
10.46,-14.0794284,
10.48,-14.0908579,
10.5,-14.1027445,
10.52,-14.1164096,
10.54,-14.1327493,
10.56,-14.1504473,
10.58,-14.1668502,
10.6,-14.1810626,
10.62,-14.1970801,
10.64,-14.2184845,
10.66,-14.2511312,
10.68,-14.2974104,
10.7,-14.3525421,
10.72,-14.4080289,
10.74,-14.4620366,
10.76,-14.5103767,
10.78,-14.5413627,
10.8,-14.5483178,
10.82,-14.54368,
10.84,-14.5413663,
10.86,-14.550172,
10.88,-14.5743238,
10.9,-14.6144119,
10.92,-14.6640787,
10.94,-14.7121443,
10.96,-14.7476584,
10.98,-14.7661814,
11,-14.7666568,
11.02,-14.7533531,
11.04,-14.7362776,
11.06,-14.7263302,
11.08,-14.7310672,
11.1,-14.750504,
11.12,-14.7804576,
11.14,-14.8124256,
11.16,-14.8358754,
11.18,-14.8445101,
11.2,-14.8358771,
11.22,-14.8152907,
11.24,-14.7904642,
11.26,-14.7728392,
11.28,-14.7685571,
11.3,-14.7771245,
11.32,-14.7938015,
11.34,-14.8119468,
11.36,-14.8258182,
11.38,-14.8310838,
11.4,-14.8277352,
11.42,-14.8205546,
11.44,-14.8167283,
11.46,-14.8224689,
11.48,-14.8401916,
11.5,-14.865164,
11.52,-14.8906898,
11.54,-14.9114566,
11.56,-14.9254863,
11.58,-14.9356639,
11.6,-14.9477949,
11.62,-14.9682068,
11.64,-15.0018546,
11.66,-15.0518289,
11.68,-15.1129733,
11.7,-15.1775421,
11.72,-15.2385727,
11.74,-15.2960008,
11.76,-15.3573656,
11.78,-15.3961324,
11.8,-15.3808108,
11.82,-15.3532927,
11.84,-15.3588913,
11.86,-15.4048281,
11.88,-15.4721273,
11.9,-15.5425527,
11.92,-15.6025499,
11.94,-15.6466386,
11.96,-15.6719328,
11.98,-15.6708756,
12,-15.659802,
12.02,-15.6677111,
12.04,-15.706302,
12.06,-15.7711805,
12.08,-15.8500033,
12.1,-15.9257473,
12.12,-15.9813497,
12.14,-16.0087337,
12.16,-16.0065439,
12.18,-15.9862734,
12.2,-15.9644142,
12.22,-15.9589551,
12.24,-15.9791629,
12.26,-16.0263106,
12.28,-16.091418,
12.3,-16.1586915,
12.32,-16.2113168,
12.34,-16.2371833,
12.36,-16.2321195,
12.38,-16.2040221,
12.4,-16.1670691,
12.42,-16.1397359,
12.44,-16.1341666,
12.46,-16.1553462,
12.48,-16.198972,
12.5,-16.2512755,
12.52,-16.2965232,
12.54,-16.3215127,
12.56,-16.3175312,
12.58,-16.2880222,
12.6,-16.2450742,
12.62,-16.2040182,
12.64,-16.1799279,
12.66,-16.1799298,
12.68,-16.2023386,
12.7,-16.2394375,
12.72,-16.2778315,
12.74,-16.3039021,
12.76,-16.3084414,
12.78,-16.2897209,
12.8,-16.2546668,
12.82,-16.2163739,
12.84,-16.1888828,
12.86,-16.1793658,
12.88,-16.1894415,
12.9,-16.2146869,
12.92,-16.2467659,
12.94,-16.2761354,
12.96,-16.2925581,
12.98,-16.2908546,
13,-16.2750019,
13.02,-16.2529689,
13.04,-16.2366208,
13.06,-16.2309923,
13.08,-16.2383148,
13.1,-16.2574873,
13.12,-16.2857583,
13.14,-16.3169635,
13.16,-16.3442886,
13.18,-16.3614118,
13.2,-16.3677021,
13.22,-16.3676993,
13.24,-16.3688418,
13.26,-16.3751379,
13.28,-16.3877363,
13.3,-16.4083894,
13.32,-16.438886,
13.34,-16.4810709,
13.36,-16.5292797,
13.38,-16.5689794,
13.4,-16.5842092,
13.42,-16.5836233,
13.44,-16.584795,
13.46,-16.593004,
13.48,-16.6035715,
13.5,-16.6129777,
13.52,-16.6223947,
13.54,-16.6359451,
13.56,-16.6566091,
13.58,-16.681471,
13.6,-16.7034294,
13.62,-16.7206786,
13.64,-16.73379,
13.66,-16.7439365,
13.68,-16.7522974,
13.7,-16.7594685,
13.72,-16.7690447,
13.74,-16.7858309,
13.76,-16.8104633,
13.78,-16.8393858,
13.8,-16.8659872,
13.82,-16.8866002,
13.84,-16.9011776,
13.86,-16.9115193,
13.88,-16.9188289,
13.9,-16.9243101,
13.92,-16.9316326,
13.94,-16.9450651,
13.96,-16.9670887,
13.98,-16.9953113,
14,-17.022396,
14.02,-17.0433845,
14.04,-17.0557495,
14.06,-17.0638022,
14.08,-17.0693796,
14.1,-17.0743377,
14.12,-17.0811608,
14.14,-17.0942071,
14.16,-17.1159907,
14.18,-17.1440809,
14.2,-17.1710051,
14.22,-17.1898409,
14.24,-17.1992718,
14.26,-17.2030491,
14.28,-17.2049362,
14.3,-17.2087152,
14.32,-17.2162767,
14.34,-17.2307898,
14.36,-17.2535501,
14.38,-17.2827228,
14.4,-17.3113565,
14.42,-17.3311363,
14.44,-17.340728,
14.46,-17.3452061,
14.48,-17.3503239,
14.5,-17.361854,
14.52,-17.381109,
14.54,-17.4132955,
14.56,-17.4559589,
14.58,-17.4988361,
14.6,-17.5281935,
14.62,-17.5425841,
14.64,-17.5458556,
14.66,-17.5451984,
14.68,-17.547163,
14.7,-17.5583052,
14.72,-17.5779998,
14.74,-17.603011,
14.76,-17.6300777,
14.78,-17.6618694,
14.8,-17.6931182,
14.82,-17.7171228,
14.84,-17.7291565,
14.86,-17.7325009,
14.88,-17.7358445,
14.9,-17.7458921,
14.92,-17.7660115,
14.94,-17.7949438,
14.96,-17.8314058,
14.98,-17.8727846,
15,-17.9143567,
15.02,-17.947896,
15.04,-17.9671182,
15.06,-17.9739968,
15.08,-17.9781217,
15.1,-17.9884522,
15.12,-18.0084592,
15.14,-18.038898,
15.16,-18.0771,
15.18,-18.1224665,
15.2,-18.1680647,
15.22,-18.2068424,
15.24,-18.2308973,
15.26,-18.2394071,
15.28,-18.2415348,
15.3,-18.2464987,
15.32,-18.2621304,
15.34,-18.2913371,
15.36,-18.3313833,
15.38,-18.3802563,
15.4,-18.4330423,
15.42,-18.4810356,
15.44,-18.5139158,
15.46,-18.5278348,
15.48,-18.5293003,
15.5,-18.5293,
15.52,-18.541774,
15.54,-18.5711971,
15.56,-18.6177416,
15.58,-18.6742269,
15.6,-18.7310812,
15.62,-18.7837775,
15.64,-18.8223713,
15.66,-18.8375544,
15.68,-18.8269254,
15.7,-18.8041899,
15.72,-18.7860399,
15.74,-18.7852869,
15.76,-18.8049489,
15.78,-18.8428759,
15.8,-18.8954954,
15.82,-18.9522815,
15.84,-18.9985949,
15.86,-19.0226231,
15.88,-19.0210699,
15.9,-19.0032419,
15.92,-18.9854496,
15.94,-18.9800384,
15.96,-18.9939484,
15.98,-19.0280567,
16,-19.0802489,
16.02,-19.1421948,
16.04,-19.1982429,
16.06,-19.2323695,
16.08,-19.2379334,
16.1,-19.2196534,
16.12,-19.192704,
16.14,-19.1729356,
16.16,-19.1697802,
16.18,-19.1879507,
16.2,-19.2268019,
16.22,-19.2802026,
16.24,-19.333938,
16.26,-19.3726358,
16.28,-19.383958,
16.3,-19.3694073,
16.32,-19.3395686,
16.34,-19.3114422,
16.36,-19.2978115,
16.38,-19.3010172,
16.4,-19.3226827,
16.42,-19.3581083,
16.44,-19.397725,
16.46,-19.4245095,
16.48,-19.4310188,
16.5,-19.4155722,
16.52,-19.3888113,
16.54,-19.3613335,
16.56,-19.3427918,
16.58,-19.3347452,
16.6,-19.3355472,
16.62,-19.3460105,
16.64,-19.3653671,
16.66,-19.3888151,
16.68,-19.40827,
16.7,-19.4204462,
16.72,-19.4310135,
16.74,-19.447301,
16.76,-19.4709688,
16.78,-19.4922474,
16.8,-19.5037215,
16.82,-19.5070032,
16.84,-19.5152111,
16.86,-19.5390682,
16.88,-19.5836639,
16.9,-19.6476489,
16.92,-19.7306151,
16.94,-19.8220358,
16.96,-19.8972481,
16.98,-19.9506307,
17,-19.9757138,
